   0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1000000E+01
   0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
   0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
   0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
   0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
   0.1000000E+01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
   0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
   0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
   0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
   0.0000000E+00    0.1000000E+01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
   0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
   0.0000000E+00    0.0000000E+00    0.7597180E-18    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.9250347E-18    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.2338134E-18    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1058431E-18    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.6109428E-19    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.4042845E-19    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.2925430E-19    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.2257383E-19    0.0000000E+00
   0.0000000E+00    0.0000000E+00    0.1830123E-19    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1544230E-19    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1347615E-19    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1211063E-19    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1117415E-19    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1056376E-19    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1021877E-19    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.5053557E-20    0.0000000E+00
   0.0000000E+00    0.0000000E+00    0.1000000E+01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.2216431E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1775385E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.8559026E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.5160900E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.3424628E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.2495786E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1919674E-01    0.0000000E+00
   0.0000000E+00    0.0000000E+00   -0.1554744E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1306399E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1136491E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1017598E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.9362196E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.8830235E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.8529656E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.4216085E-02    0.0000000E+00
   0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
   0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
   0.0000000E+00    0.0000000E+00    0.0000000E+00    0.8868217E+01    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.2241546E+01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1014707E+01    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.5857049E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.3875837E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.2804582E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.2164132E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1754521E+00
   0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1480438E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1291946E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1161035E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1071255E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1012737E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.9796631E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.4844796E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.2718892-308
   0.4135813E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.2045062E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.2797970E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1068729E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.5849350E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.3780315E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.2701339E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.2069035E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00
  -0.1669519E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1404287E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1222847E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1097294E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1011406E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.9555190E-09    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.9239651E-09    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.4568791E-09    0.0000000E+00    0.0000000E+00    0.0000000E+00
  -0.1077398E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1665221E+00    0.2662441E+00    0.0000000E+00    0.0000000E+00   -0.7175191E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1716224E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.6806005E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.4174530E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.2783540E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.2161821E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00
  -0.1746758E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1508303E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1339237E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1230120E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1154452E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1106593E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1079548E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.5354874E-03    0.0000000E+00    0.0000000E+00    0.0000000E+00
   0.0000000E+00    0.4135813E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.2045062E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.2797970E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1068729E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.5849350E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.3780315E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.2701339E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.2069035E-08    0.0000000E+00    0.0000000E+00
   0.0000000E+00   -0.1669519E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1404287E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1222847E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1097294E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1011406E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.9555190E-09    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.9239651E-09    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.4568791E-09    0.0000000E+00    0.0000000E+00
   0.0000000E+00   -0.1077398E+00    0.0000000E+00   -0.3566613E+01    0.3817729E-04    0.1665221E+00    0.0000000E+00    0.1763607E+01    0.0000000E+00   -0.7175191E-01    0.0000000E+00    0.2412894E+01    0.0000000E+00    0.1716224E-01    0.0000000E+00   -0.9216435E+00    0.0000000E+00   -0.6806005E-02    0.0000000E+00    0.5044322E+00    0.0000000E+00    0.4174530E-02    0.0000000E+00   -0.3260042E+00    0.0000000E+00   -0.2783540E-02    0.0000000E+00    0.2329562E+00    0.0000000E+00    0.2161821E-02    0.0000000E+00   -0.1784280E+00
   0.0000000E+00   -0.1746758E-02    0.0000000E+00    0.1439748E+00    0.0000000E+00    0.1508303E-02    0.0000000E+00   -0.1211019E+00    0.0000000E+00   -0.1339237E-02    0.0000000E+00    0.1054550E+00    0.0000000E+00    0.1230120E-02    0.0000000E+00   -0.9462768E-01    0.0000000E+00   -0.1154452E-02    0.0000000E+00    0.8722091E-01    0.0000000E+00    0.1106593E-02    0.0000000E+00   -0.8240138E-01    0.0000000E+00   -0.1079548E-02    0.0000000E+00    0.7968027E-01    0.0000000E+00    0.5354874E-03    0.0000000E+00   -0.3940002E-01
   0.0000000E+00    0.0000000E+00    0.4135813E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.2045062E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.2797970E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1068729E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.5849350E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.3780315E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.2701339E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.2069035E-08    0.0000000E+00
   0.0000000E+00    0.0000000E+00   -0.1669519E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1404287E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1222847E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1097294E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1011406E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.9555190E-09    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.9239651E-09    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.4568791E-09    0.0000000E+00
   0.0000000E+00    0.0000000E+00   -0.1077398E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1665221E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.7175191E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1716224E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.6806005E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.4174530E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.2783540E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.2161821E-02    0.0000000E+00
   0.0000000E+00    0.0000000E+00   -0.1746758E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1508303E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1339237E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1230120E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1154452E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1106593E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1079548E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.5354874E-03    0.0000000E+00
   0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
   0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
   0.0000000E+00   -0.3566613E+01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1763607E+01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.2412894E+01    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.9216435E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.5044322E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.3260042E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.2329562E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1784280E+00    0.0000000E+00    0.0000000E+00
   0.0000000E+00    0.1439748E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1211019E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1054550E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.9462768E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.8722091E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.8240138E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.7968027E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.3940002E-01    0.0000000E+00    0.0000000E+00
  -0.1150780E-06    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.3080089E-06    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.5493937E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1903599E-06    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.8141090E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.4811571E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.3291496E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.2459532E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00
   0.1954478E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1627568E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1407668E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1257240E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1155141E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1089055E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1051864E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.5199258E-08    0.0000000E+00    0.0000000E+00    0.0000000E+00
  -0.5463557E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1487054E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.3276167E-01    0.1903012E+00    0.0000000E+00    0.0000000E+00   -0.1421642E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.2753873E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1412947E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.8152752E-03    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.6352103E-03    0.0000000E+00    0.0000000E+00    0.0000000E+00
   0.5092134E-03    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.4534158E-03    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.4113808E-03    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.3878984E-03    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.3711560E-03    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.3612208E-03    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.3555964E-03    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1769487E-03    0.0000000E+00    0.0000000E+00    0.0000000E+00
   0.0000000E+00   -0.1150780E-06    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.3080089E-06    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.5493937E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1903599E-06    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.8141090E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.4811571E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.3291496E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.2459532E-07    0.0000000E+00    0.0000000E+00
   0.0000000E+00    0.1954478E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1627568E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1407668E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1257240E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1155141E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1089055E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1051864E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.5199258E-08    0.0000000E+00    0.0000000E+00
   0.0000000E+00   -0.5463557E-02    0.0000000E+00    0.5964708E+00    0.0000000E+00   -0.1487054E-01    0.0000000E+00   -0.1596468E+01    0.1531429E-03    0.3276167E-01    0.0000000E+00    0.2847610E+00    0.0000000E+00   -0.1421642E-01    0.0000000E+00    0.9866712E+00    0.0000000E+00    0.2753873E-02    0.0000000E+00   -0.4219679E+00    0.0000000E+00   -0.1412947E-02    0.0000000E+00    0.2493927E+00    0.0000000E+00    0.8152752E-03    0.0000000E+00   -0.1706044E+00    0.0000000E+00   -0.6352103E-03    0.0000000E+00    0.1274821E+00
   0.0000000E+00    0.5092134E-03    0.0000000E+00   -0.1013043E+00    0.0000000E+00   -0.4534158E-03    0.0000000E+00    0.8435988E-01    0.0000000E+00    0.4113808E-03    0.0000000E+00   -0.7296208E-01    0.0000000E+00   -0.3878984E-03    0.0000000E+00    0.6516509E-01    0.0000000E+00    0.3711560E-03    0.0000000E+00   -0.5987314E-01    0.0000000E+00   -0.3612208E-03    0.0000000E+00    0.5644778E-01    0.0000000E+00    0.3555964E-03    0.0000000E+00   -0.5452006E-01    0.0000000E+00   -0.1769487E-03    0.0000000E+00    0.2694873E-01
   0.0000000E+00    0.0000000E+00   -0.1150780E-06    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.3080089E-06    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.5493937E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1903599E-06    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.8141090E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.4811571E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.3291496E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.2459532E-07    0.0000000E+00
   0.0000000E+00    0.0000000E+00    0.1954478E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1627568E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1407668E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1257240E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1155141E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1089055E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.1051864E-07    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.5199258E-08    0.0000000E+00
   0.0000000E+00    0.0000000E+00   -0.5463557E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1487054E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.3276167E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1421642E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.2753873E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1412947E-02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.8152752E-03    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.6352103E-03    0.0000000E+00
   0.0000000E+00    0.0000000E+00    0.5092134E-03    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.4534158E-03    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.4113808E-03    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.3878984E-03    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.3711560E-03    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.3612208E-03    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.3555964E-03    0.0000000E+00    0.0000000E+00    0.0000000E+00   -0.1769487E-03    0.0000000E+00
